Aansluitpuntdetails;
Naam; Universiteit Gent GOV - PV;
EAN-nummer;541454897100152181;
Straat;GRAAF KAREL DE GOEDELAAN;
Huisnummer;46 TN01;
Postcode;8500;
Gemeente;KORTRIJK;
Energietype;Electriciteit;
Metering method;Continue
Richting;Production;
Metadata;
Geen meta gevonden voor dit aansluitpunt;;;
Kanaal;Tijdstip;Waarde;Validatie;Reden;Eenheid;
I;17/10/2021 03:00;0;N;ORIG;KRH;
I;17/10/2021 03:15;0;N;ORIG;KRH;
I;17/10/2021 03:30;0;N;ORIG;KRH;
I;17/10/2021 03:45;0;N;ORIG;KRH;
I;17/10/2021 04:00;0;N;ORIG;KRH;
I;17/10/2021 04:15;0;N;ORIG;KRH;
I;17/10/2021 04:30;0;N;ORIG;KRH;
I;17/10/2021 04:45;0;N;ORIG;KRH;
I;17/10/2021 05:00;0;N;ORIG;KRH;
I;17/10/2021 05:15;0;N;ORIG;KRH;
I;17/10/2021 05:30;0;N;ORIG;KRH;
I;17/10/2021 05:45;0;N;ORIG;KRH;
I;17/10/2021 06:00;0;N;ORIG;KRH;
I;17/10/2021 06:15;0;N;ORIG;KRH;
I;17/10/2021 06:30;0;N;ORIG;KRH;
I;17/10/2021 06:45;0;N;ORIG;KRH;
I;17/10/2021 07:00;0;N;ORIG;KRH;
I;17/10/2021 07:15;0;N;ORIG;KRH;
I;17/10/2021 07:30;0;N;ORIG;KRH;
I;17/10/2021 07:45;0;N;ORIG;KRH;
I;17/10/2021 08:00;0;N;ORIG;KRH;
I;17/10/2021 08:15;0;N;ORIG;KRH;
I;17/10/2021 08:30;0;N;ORIG;KRH;
I;17/10/2021 08:45;0;N;ORIG;KRH;
I;17/10/2021 09:00;0;N;ORIG;KRH;
I;17/10/2021 09:15;0;N;ORIG;KRH;
I;17/10/2021 09:30;0;N;ORIG;KRH;
I;17/10/2021 09:45;0;N;ORIG;KRH;
I;17/10/2021 10:00;0,025;N;ORIG;KRH;
I;17/10/2021 10:15;0;N;ORIG;KRH;
I;17/10/2021 10:30;0,025;N;ORIG;KRH;
I;17/10/2021 10:45;0;N;ORIG;KRH;
I;17/10/2021 11:00;0;N;ORIG;KRH;
I;17/10/2021 11:15;0,025;N;ORIG;KRH;
I;17/10/2021 11:30;0,025;N;ORIG;KRH;
I;17/10/2021 11:45;0,025;N;ORIG;KRH;
I;17/10/2021 12:00;0;N;ORIG;KRH;
I;17/10/2021 12:15;0,025;N;ORIG;KRH;
I;17/10/2021 12:30;0;N;ORIG;KRH;
I;17/10/2021 12:45;0,025;N;ORIG;KRH;
I;17/10/2021 13:00;0;N;ORIG;KRH;
I;17/10/2021 13:15;0,025;N;ORIG;KRH;
I;17/10/2021 13:30;0,025;N;ORIG;KRH;
I;17/10/2021 13:45;0;N;ORIG;KRH;
I;17/10/2021 14:00;0,025;N;ORIG;KRH;
I;17/10/2021 14:15;0,05;N;ORIG;KRH;
I;17/10/2021 14:30;0,025;N;ORIG;KRH;
I;17/10/2021 14:45;0,025;N;ORIG;KRH;
I;17/10/2021 15:00;0;N;ORIG;KRH;
I;17/10/2021 15:15;0,025;N;ORIG;KRH;
I;17/10/2021 15:30;0,025;N;ORIG;KRH;
I;17/10/2021 15:45;0,025;N;ORIG;KRH;
I;17/10/2021 16:00;0,025;N;ORIG;KRH;
I;17/10/2021 16:15;0;N;ORIG;KRH;
I;17/10/2021 16:30;0;N;ORIG;KRH;
I;17/10/2021 16:45;0,025;N;ORIG;KRH;
I;17/10/2021 17:00;0;N;ORIG;KRH;
I;17/10/2021 17:15;0;N;ORIG;KRH;
I;17/10/2021 17:30;0;N;ORIG;KRH;
I;17/10/2021 17:45;0;N;ORIG;KRH;
I;17/10/2021 18:00;0;N;ORIG;KRH;
I;17/10/2021 18:15;0;N;ORIG;KRH;
I;17/10/2021 18:30;0;N;ORIG;KRH;
I;17/10/2021 18:45;0;N;ORIG;KRH;
I;17/10/2021 19:00;0;N;ORIG;KRH;
I;17/10/2021 19:15;0;N;ORIG;KRH;
I;17/10/2021 19:30;0;N;ORIG;KRH;
I;17/10/2021 19:45;0;N;ORIG;KRH;
I;17/10/2021 20:00;0;N;ORIG;KRH;
I;17/10/2021 20:15;0;N;ORIG;KRH;
I;17/10/2021 20:30;0;N;ORIG;KRH;
I;17/10/2021 20:45;0;N;ORIG;KRH;
I;17/10/2021 21:00;0;N;ORIG;KRH;
I;17/10/2021 21:15;0;N;ORIG;KRH;
I;17/10/2021 21:30;0;N;ORIG;KRH;
I;17/10/2021 21:45;0;N;ORIG;KRH;
I;17/10/2021 22:00;0;N;ORIG;KRH;
I;17/10/2021 22:15;0;N;ORIG;KRH;
I;17/10/2021 22:30;0;N;ORIG;KRH;
I;17/10/2021 22:45;0;N;ORIG;KRH;
I;17/10/2021 23:00;0;N;ORIG;KRH;
I;17/10/2021 23:15;0;N;ORIG;KRH;
I;17/10/2021 23:30;0;N;ORIG;KRH;
I;17/10/2021 23:45;0;N;ORIG;KRH;
I;18/10/2021 00:00;0;N;ORIG;KRH;
I;18/10/2021 00:15;0;N;ORIG;KRH;
I;18/10/2021 00:30;0;N;ORIG;KRH;
I;18/10/2021 00:45;0;N;ORIG;KRH;
I;18/10/2021 01:00;0;N;ORIG;KRH;
I;18/10/2021 01:15;0;N;ORIG;KRH;
I;18/10/2021 01:30;0;N;ORIG;KRH;
I;18/10/2021 01:45;0;N;ORIG;KRH;
I;18/10/2021 02:00;0;N;ORIG;KRH;
I;18/10/2021 02:15;0;N;ORIG;KRH;
I;18/10/2021 02:30;0;N;ORIG;KRH;
I;18/10/2021 02:45;0;N;ORIG;KRH;
I;18/10/2021 03:00;0;N;ORIG;KRH;
I;18/10/2021 03:15;0;N;ORIG;KRH;
I;18/10/2021 03:30;0;N;ORIG;KRH;
I;18/10/2021 03:45;0;N;ORIG;KRH;
I;18/10/2021 04:00;0;N;ORIG;KRH;
I;18/10/2021 04:15;0;N;ORIG;KRH;
I;18/10/2021 04:30;0;N;ORIG;KRH;
I;18/10/2021 04:45;0;N;ORIG;KRH;
I;18/10/2021 05:00;0;N;ORIG;KRH;
I;18/10/2021 05:15;0;N;ORIG;KRH;
I;18/10/2021 05:30;0;N;ORIG;KRH;
I;18/10/2021 05:45;0;N;ORIG;KRH;
I;18/10/2021 06:00;0;N;ORIG;KRH;
I;18/10/2021 06:15;0;N;ORIG;KRH;
I;18/10/2021 06:30;0;N;ORIG;KRH;
I;18/10/2021 06:45;0;N;ORIG;KRH;
I;18/10/2021 07:00;0;N;ORIG;KRH;
I;18/10/2021 07:15;0;N;ORIG;KRH;
I;18/10/2021 07:30;0;N;ORIG;KRH;
I;18/10/2021 07:45;0;N;ORIG;KRH;
I;18/10/2021 08:00;0;N;ORIG;KRH;
I;18/10/2021 08:15;0;N;ORIG;KRH;
I;18/10/2021 08:30;0;N;ORIG;KRH;
I;18/10/2021 08:45;0;N;ORIG;KRH;
I;18/10/2021 09:00;0;N;ORIG;KRH;
I;18/10/2021 09:15;0;N;ORIG;KRH;
I;18/10/2021 09:30;0;N;ORIG;KRH;
I;18/10/2021 09:45;0;N;ORIG;KRH;
I;18/10/2021 10:00;0;N;ORIG;KRH;
I;18/10/2021 10:15;0;N;ORIG;KRH;
I;18/10/2021 10:30;0;N;ORIG;KRH;
I;18/10/2021 10:45;0;N;ORIG;KRH;
I;18/10/2021 11:00;0;N;ORIG;KRH;
I;18/10/2021 11:15;0;N;ORIG;KRH;
I;18/10/2021 11:30;0;N;ORIG;KRH;
I;18/10/2021 11:45;0;N;ORIG;KRH;
I;18/10/2021 12:00;0;N;ORIG;KRH;
I;18/10/2021 12:15;0;N;ORIG;KRH;
I;18/10/2021 12:30;0;N;ORIG;KRH;
I;18/10/2021 12:45;0;N;ORIG;KRH;
I;18/10/2021 13:00;0;N;ORIG;KRH;
I;18/10/2021 13:15;0;N;ORIG;KRH;
I;18/10/2021 13:30;0;N;ORIG;KRH;
I;18/10/2021 13:45;0;N;ORIG;KRH;
I;18/10/2021 14:00;0;N;ORIG;KRH;
I;18/10/2021 14:15;0,025;N;ORIG;KRH;
I;18/10/2021 14:30;0;N;ORIG;KRH;
I;18/10/2021 14:45;0;N;ORIG;KRH;
I;18/10/2021 15:00;0;N;ORIG;KRH;
I;18/10/2021 15:15;0;N;ORIG;KRH;
I;18/10/2021 15:30;0;N;ORIG;KRH;
I;18/10/2021 15:45;0,025;N;ORIG;KRH;
I;18/10/2021 16:00;0;N;ORIG;KRH;
I;18/10/2021 16:15;0;N;ORIG;KRH;
I;18/10/2021 16:30;0;N;ORIG;KRH;
I;18/10/2021 16:45;0;N;ORIG;KRH;
I;18/10/2021 17:00;0;N;ORIG;KRH;
I;18/10/2021 17:15;0;N;ORIG;KRH;
I;18/10/2021 17:30;0;N;ORIG;KRH;
I;18/10/2021 17:45;0;N;ORIG;KRH;
I;18/10/2021 18:00;0;N;ORIG;KRH;
I;18/10/2021 18:15;0;N;ORIG;KRH;
I;18/10/2021 18:30;0;N;ORIG;KRH;
I;18/10/2021 18:45;0;N;ORIG;KRH;
I;18/10/2021 19:00;0;N;ORIG;KRH;
I;18/10/2021 19:15;0;N;ORIG;KRH;
I;18/10/2021 19:30;0;N;ORIG;KRH;
I;18/10/2021 19:45;0;N;ORIG;KRH;
I;18/10/2021 20:00;0;N;ORIG;KRH;
I;18/10/2021 20:15;0;N;ORIG;KRH;
I;18/10/2021 20:30;0;N;ORIG;KRH;
I;18/10/2021 20:45;0;N;ORIG;KRH;
I;18/10/2021 21:00;0;N;ORIG;KRH;
I;18/10/2021 21:15;0;N;ORIG;KRH;
I;18/10/2021 21:30;0;N;ORIG;KRH;
I;18/10/2021 21:45;0;N;ORIG;KRH;
I;18/10/2021 22:00;0;N;ORIG;KRH;
I;18/10/2021 22:15;0;N;ORIG;KRH;
I;18/10/2021 22:30;0;N;ORIG;KRH;
I;18/10/2021 22:45;0;N;ORIG;KRH;
I;18/10/2021 23:00;0;N;ORIG;KRH;
I;18/10/2021 23:15;0;N;ORIG;KRH;
I;18/10/2021 23:30;0;N;ORIG;KRH;
I;18/10/2021 23:45;0;N;ORIG;KRH;
I;19/10/2021 00:00;0;N;ORIG;KRH;
I;19/10/2021 00:15;0;N;ORIG;KRH;
I;19/10/2021 00:30;0;N;ORIG;KRH;
I;19/10/2021 00:45;0;N;ORIG;KRH;
I;19/10/2021 01:00;0;N;ORIG;KRH;
I;19/10/2021 01:15;0;N;ORIG;KRH;
I;19/10/2021 01:30;0;N;ORIG;KRH;
I;19/10/2021 01:45;0;N;ORIG;KRH;
I;19/10/2021 02:00;0;N;ORIG;KRH;
I;19/10/2021 02:15;0;N;ORIG;KRH;
I;19/10/2021 02:30;0;N;ORIG;KRH;
I;19/10/2021 02:45;0;N;ORIG;KRH;
I;19/10/2021 03:00;0;N;ORIG;KRH;
I;19/10/2021 03:15;0;N;ORIG;KRH;
I;19/10/2021 03:30;0;N;ORIG;KRH;
I;19/10/2021 03:45;0;N;ORIG;KRH;
I;19/10/2021 04:00;0;N;ORIG;KRH;
I;19/10/2021 04:15;0;N;ORIG;KRH;
I;19/10/2021 04:30;0;N;ORIG;KRH;
I;19/10/2021 04:45;0;N;ORIG;KRH;
I;19/10/2021 05:00;0;N;ORIG;KRH;
I;19/10/2021 05:15;0;N;ORIG;KRH;
I;19/10/2021 05:30;0;N;ORIG;KRH;
I;19/10/2021 05:45;0;N;ORIG;KRH;
I;19/10/2021 06:00;0;N;ORIG;KRH;
I;19/10/2021 06:15;0;N;ORIG;KRH;
I;19/10/2021 06:30;0;N;ORIG;KRH;
I;19/10/2021 06:45;0;N;ORIG;KRH;
I;19/10/2021 07:00;0;N;ORIG;KRH;
I;19/10/2021 07:15;0;N;ORIG;KRH;
I;19/10/2021 07:30;0;N;ORIG;KRH;
I;19/10/2021 07:45;0;N;ORIG;KRH;
I;19/10/2021 08:00;0;N;ORIG;KRH;
I;19/10/2021 08:15;0;N;ORIG;KRH;
I;19/10/2021 08:30;0;N;ORIG;KRH;
I;19/10/2021 08:45;0;N;ORIG;KRH;
I;19/10/2021 09:00;0;N;ORIG;KRH;
I;19/10/2021 09:15;0;N;ORIG;KRH;
I;19/10/2021 09:30;0;N;ORIG;KRH;
I;19/10/2021 09:45;0;N;ORIG;KRH;
I;19/10/2021 10:00;0;N;ORIG;KRH;
I;19/10/2021 10:15;0;N;ORIG;KRH;
I;19/10/2021 10:30;0;N;ORIG;KRH;
I;19/10/2021 10:45;0;N;ORIG;KRH;
I;19/10/2021 11:00;0;N;ORIG;KRH;
I;19/10/2021 11:15;0;N;ORIG;KRH;
I;19/10/2021 11:30;0;N;ORIG;KRH;
I;19/10/2021 11:45;0;N;ORIG;KRH;
I;19/10/2021 12:00;0;N;ORIG;KRH;
I;19/10/2021 12:15;0;N;ORIG;KRH;
I;19/10/2021 12:30;0;N;ORIG;KRH;
I;19/10/2021 12:45;0;N;ORIG;KRH;
I;19/10/2021 13:00;0;N;ORIG;KRH;
I;19/10/2021 13:15;0;N;ORIG;KRH;
I;19/10/2021 13:30;0;N;ORIG;KRH;
I;19/10/2021 13:45;0;N;ORIG;KRH;
I;19/10/2021 14:00;0;N;ORIG;KRH;
I;19/10/2021 14:15;0;N;ORIG;KRH;
I;19/10/2021 14:30;0,025;N;ORIG;KRH;
I;19/10/2021 14:45;0,025;N;ORIG;KRH;
I;19/10/2021 15:00;0,025;N;ORIG;KRH;
I;19/10/2021 15:15;0;N;ORIG;KRH;
I;19/10/2021 15:30;0;N;ORIG;KRH;
I;19/10/2021 15:45;0;N;ORIG;KRH;
I;19/10/2021 16:00;0;N;ORIG;KRH;
I;19/10/2021 16:15;0;N;ORIG;KRH;
I;19/10/2021 16:30;0;N;ORIG;KRH;
I;19/10/2021 16:45;0;N;ORIG;KRH;
I;19/10/2021 17:00;0;N;ORIG;KRH;
I;19/10/2021 17:15;0;N;ORIG;KRH;
I;19/10/2021 17:30;0;N;ORIG;KRH;
I;19/10/2021 17:45;0;N;ORIG;KRH;
I;19/10/2021 18:00;0;N;ORIG;KRH;
I;19/10/2021 18:15;0;N;ORIG;KRH;
I;19/10/2021 18:30;0;N;ORIG;KRH;
I;19/10/2021 18:45;0;N;ORIG;KRH;
I;19/10/2021 19:00;0;N;ORIG;KRH;
I;19/10/2021 19:15;0;N;ORIG;KRH;
I;19/10/2021 19:30;0;N;ORIG;KRH;
I;19/10/2021 19:45;0;N;ORIG;KRH;
I;19/10/2021 20:00;0;N;ORIG;KRH;
I;19/10/2021 20:15;0;N;ORIG;KRH;
I;19/10/2021 20:30;0;N;ORIG;KRH;
I;19/10/2021 20:45;0;N;ORIG;KRH;
I;19/10/2021 21:00;0;N;ORIG;KRH;
I;19/10/2021 21:15;0;N;ORIG;KRH;
I;19/10/2021 21:30;0;N;ORIG;KRH;
I;19/10/2021 21:45;0;N;ORIG;KRH;
I;19/10/2021 22:00;0;N;ORIG;KRH;
I;19/10/2021 22:15;0;N;ORIG;KRH;
I;19/10/2021 22:30;0;N;ORIG;KRH;
I;19/10/2021 22:45;0;N;ORIG;KRH;
I;19/10/2021 23:00;0;N;ORIG;KRH;
I;19/10/2021 23:15;0;N;ORIG;KRH;
I;19/10/2021 23:30;0;N;ORIG;KRH;
I;19/10/2021 23:45;0;N;ORIG;KRH;
I;20/10/2021 00:00;0;N;ORIG;KRH;
I;20/10/2021 00:15;0;N;ORIG;KRH;
I;20/10/2021 00:30;0;N;ORIG;KRH;
I;20/10/2021 00:45;0;N;ORIG;KRH;
I;20/10/2021 01:00;0;N;ORIG;KRH;
I;20/10/2021 01:15;0;N;ORIG;KRH;
I;20/10/2021 01:30;0;N;ORIG;KRH;
I;20/10/2021 01:45;0;N;ORIG;KRH;
I;20/10/2021 02:00;0;N;ORIG;KRH;
I;20/10/2021 02:15;0;N;ORIG;KRH;
I;20/10/2021 02:30;0;N;ORIG;KRH;
I;20/10/2021 02:45;0;N;ORIG;KRH;
I;20/10/2021 03:00;0;N;ORIG;KRH;
I;20/10/2021 03:15;0;N;ORIG;KRH;
I;20/10/2021 03:30;0;N;ORIG;KRH;
I;20/10/2021 03:45;0;N;ORIG;KRH;
I;20/10/2021 04:00;0;N;ORIG;KRH;
I;20/10/2021 04:15;0;N;ORIG;KRH;
I;20/10/2021 04:30;0;N;ORIG;KRH;
I;20/10/2021 04:45;0;N;ORIG;KRH;
I;20/10/2021 05:00;0;N;ORIG;KRH;
I;20/10/2021 05:15;0;N;ORIG;KRH;
I;20/10/2021 05:30;0;N;ORIG;KRH;
I;20/10/2021 05:45;0;N;ORIG;KRH;
I;20/10/2021 06:00;0;N;ORIG;KRH;
I;20/10/2021 06:15;0;N;ORIG;KRH;
I;20/10/2021 06:30;0;N;ORIG;KRH;
I;20/10/2021 06:45;0;N;ORIG;KRH;
I;20/10/2021 07:00;0;N;ORIG;KRH;
I;20/10/2021 07:15;0;N;ORIG;KRH;
I;20/10/2021 07:30;0;N;ORIG;KRH;
I;20/10/2021 07:45;0;N;ORIG;KRH;
I;20/10/2021 08:00;0;N;ORIG;KRH;
I;20/10/2021 08:15;0;N;ORIG;KRH;
I;20/10/2021 08:30;0;N;ORIG;KRH;
I;20/10/2021 08:45;0;N;ORIG;KRH;
I;20/10/2021 09:00;0;N;ORIG;KRH;
I;20/10/2021 09:15;0;N;ORIG;KRH;
I;20/10/2021 09:30;0;N;ORIG;KRH;
I;20/10/2021 09:45;0;N;ORIG;KRH;
I;20/10/2021 10:00;0;N;ORIG;KRH;
I;20/10/2021 10:15;0;N;ORIG;KRH;
I;20/10/2021 10:30;0;N;ORIG;KRH;
I;20/10/2021 10:45;0;N;ORIG;KRH;
I;20/10/2021 11:00;0;N;ORIG;KRH;
I;20/10/2021 11:15;0;N;ORIG;KRH;
I;20/10/2021 11:30;0;N;ORIG;KRH;
I;20/10/2021 11:45;0;N;ORIG;KRH;
I;20/10/2021 12:00;0;N;ORIG;KRH;
I;20/10/2021 12:15;0;N;ORIG;KRH;
I;20/10/2021 12:30;0;N;ORIG;KRH;
I;20/10/2021 12:45;0,025;N;ORIG;KRH;
I;20/10/2021 13:00;0;N;ORIG;KRH;
I;20/10/2021 13:15;0;N;ORIG;KRH;
I;20/10/2021 13:30;0;N;ORIG;KRH;
I;20/10/2021 13:45;0;N;ORIG;KRH;
I;20/10/2021 14:00;0;N;ORIG;KRH;
I;20/10/2021 14:15;0,025;N;ORIG;KRH;
I;20/10/2021 14:30;0;N;ORIG;KRH;
I;20/10/2021 14:45;0;N;ORIG;KRH;
I;20/10/2021 15:00;0;N;ORIG;KRH;
I;20/10/2021 15:15;0;N;ORIG;KRH;
I;20/10/2021 15:30;0;N;ORIG;KRH;
I;20/10/2021 15:45;0;N;ORIG;KRH;
I;20/10/2021 16:00;0;N;ORIG;KRH;
I;20/10/2021 16:15;0;N;ORIG;KRH;
I;20/10/2021 16:30;0;N;ORIG;KRH;
I;20/10/2021 16:45;0;N;ORIG;KRH;
I;20/10/2021 17:00;0;N;ORIG;KRH;
I;20/10/2021 17:15;0;N;ORIG;KRH;
I;20/10/2021 17:30;0;N;ORIG;KRH;
I;20/10/2021 17:45;0;N;ORIG;KRH;
I;20/10/2021 18:00;0;N;ORIG;KRH;
I;20/10/2021 18:15;0;N;ORIG;KRH;
I;20/10/2021 18:30;0;N;ORIG;KRH;
I;20/10/2021 18:45;0;N;ORIG;KRH;
I;20/10/2021 19:00;0;N;ORIG;KRH;
I;20/10/2021 19:15;0;N;ORIG;KRH;
I;20/10/2021 19:30;0;N;ORIG;KRH;
I;20/10/2021 19:45;0;N;ORIG;KRH;
I;20/10/2021 20:00;0;N;ORIG;KRH;
I;20/10/2021 20:15;0;N;ORIG;KRH;
I;20/10/2021 20:30;0;N;ORIG;KRH;
I;20/10/2021 20:45;0;N;ORIG;KRH;
I;20/10/2021 21:00;0;N;ORIG;KRH;
I;20/10/2021 21:15;0;N;ORIG;KRH;
I;20/10/2021 21:30;0;N;ORIG;KRH;
I;20/10/2021 21:45;0;N;ORIG;KRH;
I;20/10/2021 22:00;0;N;ORIG;KRH;
I;20/10/2021 22:15;0;N;ORIG;KRH;
I;20/10/2021 22:30;0;N;ORIG;KRH;
I;20/10/2021 22:45;0;N;ORIG;KRH;
I;20/10/2021 23:00;0;N;ORIG;KRH;
I;20/10/2021 23:15;0;N;ORIG;KRH;
I;20/10/2021 23:30;0;N;ORIG;KRH;
I;20/10/2021 23:45;0;N;ORIG;KRH;
I;21/10/2021 00:00;0;N;ORIG;KRH;
I;21/10/2021 00:15;0;N;ORIG;KRH;
I;21/10/2021 00:30;0;N;ORIG;KRH;
I;21/10/2021 00:45;0;N;ORIG;KRH;
I;21/10/2021 01:00;0;N;ORIG;KRH;
I;21/10/2021 01:15;0;N;ORIG;KRH;
I;21/10/2021 01:30;0;N;ORIG;KRH;
I;21/10/2021 01:45;0;N;ORIG;KRH;
I;21/10/2021 02:00;0;N;ORIG;KRH;
I;21/10/2021 02:15;0;N;ORIG;KRH;
I;21/10/2021 02:30;0;N;ORIG;KRH;
I;21/10/2021 02:45;0;N;ORIG;KRH;
I;21/10/2021 03:00;0;N;ORIG;KRH;
I;21/10/2021 03:15;0;N;ORIG;KRH;
I;21/10/2021 03:30;0;N;ORIG;KRH;
I;21/10/2021 03:45;0;N;ORIG;KRH;
I;21/10/2021 04:00;0;N;ORIG;KRH;
I;21/10/2021 04:15;0;N;ORIG;KRH;
I;21/10/2021 04:30;0;N;ORIG;KRH;
I;21/10/2021 04:45;0;N;ORIG;KRH;
I;21/10/2021 05:00;0;N;ORIG;KRH;
I;21/10/2021 05:15;0;N;ORIG;KRH;
I;21/10/2021 05:30;0;N;ORIG;KRH;
I;21/10/2021 05:45;0;N;ORIG;KRH;
I;21/10/2021 06:00;0;N;ORIG;KRH;
I;21/10/2021 06:15;0;N;ORIG;KRH;
I;21/10/2021 06:30;0;N;ORIG;KRH;
I;21/10/2021 06:45;0;N;ORIG;KRH;
I;21/10/2021 07:00;0;N;ORIG;KRH;
I;21/10/2021 07:15;0;N;ORIG;KRH;
I;21/10/2021 07:30;0;N;ORIG;KRH;
I;21/10/2021 07:45;0;N;ORIG;KRH;
I;21/10/2021 08:00;0;N;ORIG;KRH;
I;21/10/2021 08:15;0;N;ORIG;KRH;
I;21/10/2021 08:30;0;N;ORIG;KRH;
I;21/10/2021 08:45;0;N;ORIG;KRH;
I;21/10/2021 09:00;0;N;ORIG;KRH;
I;21/10/2021 09:15;0;N;ORIG;KRH;
I;21/10/2021 09:30;0;N;ORIG;KRH;
I;21/10/2021 09:45;0;N;ORIG;KRH;
I;21/10/2021 10:00;0;N;ORIG;KRH;
I;21/10/2021 10:15;0;N;ORIG;KRH;
I;21/10/2021 10:30;0;N;ORIG;KRH;
I;21/10/2021 10:45;0;N;ORIG;KRH;
I;21/10/2021 11:00;0;N;ORIG;KRH;
I;21/10/2021 11:15;0;N;ORIG;KRH;
I;21/10/2021 11:30;0;N;ORIG;KRH;
I;21/10/2021 11:45;0;N;ORIG;KRH;
I;21/10/2021 12:00;0;N;ORIG;KRH;
I;21/10/2021 12:15;0;N;ORIG;KRH;
I;21/10/2021 12:30;0;N;ORIG;KRH;
I;21/10/2021 12:45;0;N;ORIG;KRH;
I;21/10/2021 13:00;0;N;ORIG;KRH;
I;21/10/2021 13:15;0;N;ORIG;KRH;
I;21/10/2021 13:30;0;N;ORIG;KRH;
I;21/10/2021 13:45;0;N;ORIG;KRH;
I;21/10/2021 14:00;0;N;ORIG;KRH;
I;21/10/2021 14:15;0;N;ORIG;KRH;
I;21/10/2021 14:30;0,05;N;ORIG;KRH;
I;21/10/2021 14:45;0;N;ORIG;KRH;
I;21/10/2021 15:00;0;N;ORIG;KRH;
I;21/10/2021 15:15;0;N;ORIG;KRH;
I;21/10/2021 15:30;0;N;ORIG;KRH;
I;21/10/2021 15:45;0;N;ORIG;KRH;
I;21/10/2021 16:00;0;N;ORIG;KRH;
I;21/10/2021 16:15;0,025;N;ORIG;KRH;
I;21/10/2021 16:30;0;N;ORIG;KRH;
I;21/10/2021 16:45;0;N;ORIG;KRH;
I;21/10/2021 17:00;0;N;ORIG;KRH;
I;21/10/2021 17:15;0;N;ORIG;KRH;
I;21/10/2021 17:30;0;N;ORIG;KRH;
I;21/10/2021 17:45;0;N;ORIG;KRH;
I;21/10/2021 18:00;0;N;ORIG;KRH;
I;21/10/2021 18:15;0;N;ORIG;KRH;
I;21/10/2021 18:30;0;N;ORIG;KRH;
I;21/10/2021 18:45;0;N;ORIG;KRH;
I;21/10/2021 19:00;0;N;ORIG;KRH;
I;21/10/2021 19:15;0;N;ORIG;KRH;
I;21/10/2021 19:30;0;N;ORIG;KRH;
I;21/10/2021 19:45;0;N;ORIG;KRH;
I;21/10/2021 20:00;0;N;ORIG;KRH;
I;21/10/2021 20:15;0;N;ORIG;KRH;
I;21/10/2021 20:30;0;N;ORIG;KRH;
I;21/10/2021 20:45;0;N;ORIG;KRH;
I;21/10/2021 21:00;0;N;ORIG;KRH;
I;21/10/2021 21:15;0;N;ORIG;KRH;
I;21/10/2021 21:30;0;N;ORIG;KRH;
I;21/10/2021 21:45;0;N;ORIG;KRH;
I;21/10/2021 22:00;0;N;ORIG;KRH;
I;21/10/2021 22:15;0;N;ORIG;KRH;
I;21/10/2021 22:30;0;N;ORIG;KRH;
I;21/10/2021 22:45;0;N;ORIG;KRH;
I;21/10/2021 23:00;0;N;ORIG;KRH;
I;21/10/2021 23:15;0;N;ORIG;KRH;
I;21/10/2021 23:30;0;N;ORIG;KRH;
I;21/10/2021 23:45;0;N;ORIG;KRH;
I;22/10/2021 00:00;0;N;ORIG;KRH;
I;22/10/2021 00:15;0;N;ORIG;KRH;
I;22/10/2021 00:30;0;N;ORIG;KRH;
I;22/10/2021 00:45;0;N;ORIG;KRH;
I;22/10/2021 01:00;0;N;ORIG;KRH;
I;22/10/2021 01:15;0;N;ORIG;KRH;
I;22/10/2021 01:30;0;N;ORIG;KRH;
I;22/10/2021 01:45;0;N;ORIG;KRH;
I;22/10/2021 02:00;0;N;ORIG;KRH;
I;22/10/2021 02:15;0;N;ORIG;KRH;
I;22/10/2021 02:30;0;N;ORIG;KRH;
I;22/10/2021 02:45;0;N;ORIG;KRH;
I;22/10/2021 03:00;0;N;ORIG;KRH;
I;22/10/2021 03:15;0;N;ORIG;KRH;
I;22/10/2021 03:30;0;N;ORIG;KRH;
I;22/10/2021 03:45;0;N;ORIG;KRH;
I;22/10/2021 04:00;0;N;ORIG;KRH;
I;22/10/2021 04:15;0;N;ORIG;KRH;
I;22/10/2021 04:30;0;N;ORIG;KRH;
I;22/10/2021 04:45;0;N;ORIG;KRH;
I;22/10/2021 05:00;0;N;ORIG;KRH;
I;22/10/2021 05:15;0;N;ORIG;KRH;
I;22/10/2021 05:30;0;N;ORIG;KRH;
I;22/10/2021 05:45;0;N;ORIG;KRH;
I;22/10/2021 06:00;0;N;ORIG;KRH;
I;22/10/2021 06:15;0;N;ORIG;KRH;
I;22/10/2021 06:30;0;N;ORIG;KRH;
I;22/10/2021 06:45;0;N;ORIG;KRH;
I;22/10/2021 07:00;0;N;ORIG;KRH;
I;22/10/2021 07:15;0;N;ORIG;KRH;
I;22/10/2021 07:30;0;N;ORIG;KRH;
I;22/10/2021 07:45;0;N;ORIG;KRH;
I;22/10/2021 08:00;0;N;ORIG;KRH;
I;22/10/2021 08:15;0;N;ORIG;KRH;
I;22/10/2021 08:30;0;N;ORIG;KRH;
I;22/10/2021 08:45;0;N;ORIG;KRH;
I;22/10/2021 09:00;0;N;ORIG;KRH;
I;22/10/2021 09:15;0;N;ORIG;KRH;
I;22/10/2021 09:30;0;N;ORIG;KRH;
I;22/10/2021 09:45;0;N;ORIG;KRH;
